"Gruppe";"ValgstedId";"KredsNr";"StorKredsNr";"LandsdelsNr";"EV2019 - Stemmeberettigede";"EV2019 - Afgivne stemmer";"EV2019 - Blanke stemmer";"EV2019 - Andre ugyldige stemmer";"EV2019 - Gyldige stemmer";"EV2019 - A. Socialdemokratiet";"EV2019 - B. Det Radikale Venstre";"EV2019 - C. Det Konservative Folkeparti";"EV2019 - F. SF - Socialistisk Folkeparti";"EV2019 - N. Folkebevægelsen mod EU";"EV2019 - I. Liberal Alliance";"EV2019 - O. Dansk Folkeparti";"EV2019 - V. Venstre, Danmarks Liberale Parti";"EV2019 - Å";"EV2019 - Ø. Enhedslisten - De Rød-Grønne"
"740006";"740006";"77";"9";"3";"4903";"3435";"50";"12";"3373";"793";"329";"252";"409";"108";"66";"342";"815";"109";"150"
"740007";"740007";"77";"9";"3";"4315";"2787";"45";"9";"2733";"691";"174";"147";"203";"95";"39";"350";"901";"39";"94"
"740008";"740008";"77";"9";"3";"969";"687";"8";"2";"677";"116";"45";"29";"66";"35";"14";"97";"228";"18";"29"
"740009";"740009";"77";"9";"3";"1014";"701";"9";"1";"691";"114";"63";"25";"104";"21";"18";"103";"199";"12";"32"
"740010";"740010";"77";"9";"3";"1128";"844";"10";"6";"828";"162";"86";"47";"117";"21";"22";"97";"185";"37";"54"
"740011";"740011";"77";"9";"3";"1441";"1068";"11";"5";"1052";"272";"97";"76";"123";"30";"30";"100";"251";"28";"45"
"740012";"740012";"77";"9";"3";"714";"540";"9";"0";"531";"118";"54";"23";"54";"22";"14";"50";"157";"20";"19"
"740013";"740013";"77";"9";"3";"3186";"2535";"27";"6";"2502";"435";"366";"222";"346";"60";"80";"153";"700";"90";"50"
"740014";"740014";"77";"9";"3";"794";"496";"14";"0";"482";"109";"20";"21";"60";"21";"6";"75";"143";"9";"18"
"740015";"740015";"77";"9";"3";"1237";"923";"10";"1";"912";"189";"93";"57";"110";"38";"14";"85";"232";"31";"63"
"740016";"740016";"77";"9";"3";"2170";"1409";"20";"3";"1386";"269";"84";"62";"92";"59";"33";"221";"496";"31";"39"
"740017";"740017";"77";"9";"3";"1000";"693";"10";"2";"681";"126";"39";"19";"52";"22";"19";"92";"265";"18";"29"
"740018";"740018";"77";"9";"3";"1327";"974";"21";"4";"949";"194";"87";"88";"85";"27";"20";"99";"297";"24";"28"
"740021";"740021";"78";"9";"3";"3217";"2419";"23";"7";"2389";"551";"262";"145";"280";"48";"67";"226";"665";"72";"73"
"740022";"740022";"78";"9";"3";"1629";"1096";"8";"4";"1084";"221";"115";"50";"137";"50";"19";"129";"261";"58";"44"
"740023";"740023";"78";"9";"3";"3546";"2757";"30";"3";"2724";"480";"388";"263";"278";"35";"79";"152";"937";"57";"55"
"740024";"740024";"78";"9";"3";"871";"666";"6";"1";"659";"129";"50";"50";"85";"15";"20";"62";"195";"28";"25"
"740025";"740025";"78";"9";"3";"381";"260";"2";"0";"258";"31";"27";"9";"43";"21";"3";"24";"53";"23";"24"
"740026";"740026";"78";"9";"3";"2058";"1354";"6";"7";"1341";"305";"138";"79";"190";"48";"21";"142";"310";"35";"73"
"740027";"740027";"78";"9";"3";"2527";"1838";"14";"6";"1818";"390";"213";"123";"234";"41";"48";"145";"497";"48";"79"
"740028";"740028";"78";"9";"3";"3390";"2251";"32";"8";"2211";"540";"229";"104";"303";"111";"43";"226";"436";"80";"139"
"740029";"740029";"78";"9";"3";"5040";"3165";"31";"11";"3123";"843";"326";"195";"364";"117";"62";"312";"650";"102";"152"
"740030";"740030";"78";"9";"3";"2752";"1884";"26";"6";"1852";"384";"165";"102";"224";"61";"45";"239";"507";"60";"65"
"740031";"740031";"78";"9";"3";"7821";"5112";"59";"14";"5039";"1014";"672";"316";"738";"169";"129";"382";"1075";"221";"323"
"740032";"740032";"78";"9";"3";"2559";"2014";"13";"5";"1996";"363";"241";"142";"249";"55";"49";"150";"607";"80";"60"
"741001";"741001";"70";"8";"3";"2584";"1702";"21";"3";"1678";"344";"115";"124";"226";"101";"31";"133";"419";"65";"120"
"741002";"741002";"70";"8";"3";"342";"245";"1";"1";"243";"45";"18";"18";"37";"14";"6";"21";"58";"7";"19"
"746001";"746001";"70";"8";"3";"1737";"1255";"12";"3";"1240";"250";"120";"61";"161";"48";"30";"119";"345";"33";"73"
"746002";"746002";"70";"8";"3";"4391";"3255";"50";"6";"3199";"860";"286";"184";"279";"93";"75";"357";"875";"70";"120"
"746003";"746003";"70";"8";"3";"1422";"1169";"14";"0";"1155";"196";"159";"54";"246";"44";"26";"53";"193";"101";"83"
"746004";"746004";"70";"8";"3";"6303";"4502";"52";"8";"4442";"1107";"425";"283";"485";"131";"111";"498";"1139";"125";"138"
"746005";"746005";"70";"8";"3";"2619";"1838";"23";"4";"1811";"390";"162";"97";"228";"57";"34";"219";"499";"47";"78"
"746006";"746006";"70";"8";"3";"7419";"5073";"51";"10";"5012";"1140";"548";"289";"722";"151";"118";"478";"1116";"201";"249"
"746007";"746007";"70";"8";"3";"4963";"3796";"34";"9";"3753";"787";"528";"271";"399";"76";"96";"280";"1096";"105";"115"
"746008";"746008";"70";"8";"3";"5358";"4277";"19";"7";"4251";"793";"590";"269";"711";"128";"91";"250";"946";"222";"251"
"746009";"746009";"70";"8";"3";"3590";"2587";"39";"4";"2544";"678";"243";"143";"262";"80";"73";"327";"593";"64";"81"
"746010";"746010";"70";"8";"3";"3377";"2555";"18";"2";"2535";"570";"262";"179";"305";"50";"64";"231";"684";"87";"103"
"746011";"746011";"70";"8";"3";"1560";"1212";"11";"2";"1199";"233";"132";"65";"164";"45";"24";"131";"306";"49";"50"
"746012";"746012";"70";"8";"3";"1612";"1195";"21";"0";"1174";"256";"102";"51";"136";"39";"41";"162";"308";"27";"52"
"751001";"751001";"62";"8";"3";"13842";"10575";"93";"26";"10456";"1644";"1728";"640";"2287";"232";"323";"364";"1788";"759";"691"
"751002";"751002";"62";"8";"3";"6359";"4396";"65";"15";"4316";"858";"548";"212";"909";"124";"130";"202";"650";"302";"381"
"751003";"751003";"62";"8";"3";"6388";"4610";"38";"8";"4564";"1048";"502";"246";"754";"188";"88";"377";"895";"178";"288"
"751004";"751004";"62";"8";"3";"4226";"3129";"17";"5";"3107";"598";"485";"183";"590";"77";"81";"163";"598";"133";"199"
"751006";"751006";"62";"8";"3";"7468";"5297";"50";"13";"5234";"1521";"436";"256";"650";"186";"100";"542";"1172";"142";"229"
"751007";"751007";"63";"8";"3";"5336";"3945";"38";"14";"3893";"791";"556";"282";"729";"125";"84";"210";"733";"170";"213"
"751008";"751008";"63";"8";"3";"9452";"5962";"81";"25";"5856";"1397";"699";"297";"966";"252";"181";"481";"884";"284";"415"
"751009";"751009";"62";"8";"3";"3506";"2816";"19";"4";"2793";"640";"318";"150";"511";"93";"44";"183";"575";"108";"171"
"751010";"751010";"62";"8";"3";"9334";"6768";"65";"11";"6692";"857";"1207";"391";"1316";"115";"288";"184";"1186";"655";"493"
"751011";"751011";"62";"8";"3";"4002";"3014";"29";"4";"2981";"670";"322";"159";"559";"105";"55";"202";"590";"129";"190"
"751012";"751012";"62";"8";"3";"4067";"3244";"28";"13";"3203";"662";"425";"201";"608";"82";"68";"162";"706";"120";"169"
"751013";"751013";"62";"8";"3";"3952";"2859";"31";"8";"2820";"603";"259";"175";"344";"94";"65";"272";"819";"79";"110"
"751016";"751016";"63";"8";"3";"598";"441";"1";"1";"439";"76";"55";"21";"90";"12";"10";"44";"97";"5";"29"
"751018";"751018";"63";"8";"3";"5231";"3534";"31";"5";"3498";"972";"294";"175";"443";"157";"86";"406";"676";"91";"198"
"751019";"751019";"63";"8";"3";"3763";"2923";"19";"7";"2897";"638";"346";"153";"542";"66";"49";"206";"566";"120";"211"
"751021";"751021";"65";"8";"3";"15851";"11318";"129";"31";"11158";"1536";"1872";"607";"2391";"191";"455";"271";"1896";"1098";"841"
"751022";"751022";"64";"8";"3";"3302";"2591";"15";"4";"2572";"560";"416";"157";"516";"60";"44";"138";"391";"126";"164"
"751023";"751023";"64";"8";"3";"6826";"4683";"39";"13";"4631";"985";"692";"231";"910";"137";"99";"269";"622";"255";"431"
"751024";"751024";"63";"8";"3";"5783";"4476";"33";"10";"4433";"934";"635";"294";"795";"101";"92";"308";"827";"175";"272"
"751025";"751025";"63";"8";"3";"4623";"2397";"30";"22";"2345";"350";"458";"65";"325";"81";"18";"115";"169";"98";"666"
"751026";"751026";"63";"8";"3";"4375";"2925";"33";"11";"2881";"669";"367";"137";"440";"114";"41";"260";"460";"121";"272"
"751027";"751027";"62";"8";"3";"6581";"4955";"75";"14";"4866";"754";"896";"318";"854";"69";"263";"138";"951";"334";"289"
"751028";"751028";"63";"8";"3";"6215";"3628";"38";"15";"3575";"983";"436";"167";"418";"135";"65";"385";"589";"123";"274"
"751030";"751030";"63";"8";"3";"3402";"2463";"28";"12";"2423";"627";"233";"131";"280";"79";"54";"245";"593";"78";"103"
"751031";"751031";"63";"8";"3";"508";"406";"8";"0";"398";"87";"35";"24";"63";"14";"2";"38";"79";"20";"36"
"751033";"751033";"63";"8";"3";"2858";"1926";"34";"10";"1882";"503";"168";"90";"199";"66";"42";"225";"449";"56";"84"
"751041";"751041";"65";"8";"3";"6889";"5333";"51";"12";"5270";"688";"1011";"202";"1369";"102";"142";"120";"597";"558";"481"
"751042";"751042";"64";"8";"3";"10469";"7789";"88";"11";"7690";"1334";"1277";"372";"1824";"225";"176";"269";"892";"636";"685"
"751043";"751043";"64";"8";"3";"6294";"4433";"59";"20";"4354";"792";"671";"232";"907";"151";"106";"233";"560";"298";"404"
"751044";"751044";"64";"8";"3";"1241";"813";"8";"0";"805";"152";"114";"33";"193";"35";"18";"53";"97";"54";"56"
"751045";"751045";"65";"8";"3";"7605";"6228";"32";"12";"6184";"927";"1014";"587";"956";"102";"170";"289";"1690";"195";"254"
"751047";"751047";"64";"8";"3";"8400";"6104";"51";"13";"6040";"1454";"659";"382";"888";"167";"108";"512";"1341";"205";"324"
"751048";"751048";"65";"8";"3";"2784";"2182";"13";"4";"2165";"453";"262";"92";"507";"82";"26";"121";"244";"143";"235"
"751049";"751049";"65";"8";"3";"3861";"2888";"22";"8";"2858";"583";"343";"237";"384";"67";"76";"221";"732";"89";"126"
"751050";"751050";"65";"8";"3";"4237";"3049";"10";"7";"3032";"573";"298";"254";"359";"102";"71";"254";"883";"102";"136"
"751051";"751051";"65";"8";"3";"6417";"4716";"50";"7";"4659";"1018";"586";"299";"667";"125";"129";"340";"1128";"139";"228"
"751053";"751053";"64";"8";"3";"2210";"1442";"12";"1";"1429";"376";"129";"56";"220";"63";"33";"157";"270";"35";"90"
"751055";"751055";"64";"8";"3";"764";"538";"11";"2";"525";"131";"52";"35";"61";"14";"5";"68";"108";"17";"34"
"751056";"751056";"64";"8";"3";"1450";"1018";"10";"1";"1007";"244";"83";"47";"137";"50";"21";"100";"245";"27";"53"
"751061";"751061";"65";"8";"3";"8749";"5987";"77";"19";"5891";"1172";"868";"254";"1219";"213";"134";"355";"786";"375";"515"
"751062";"751062";"63";"8";"3";"2608";"1419";"8";"9";"1402";"356";"315";"47";"172";"61";"27";"119";"103";"44";"158"
"751063";"751063";"64";"8";"3";"8616";"5553";"84";"15";"5454";"1173";"858";"239";"1074";"194";"99";"293";"523";"362";"639"
"751064";"751064";"63";"8";"3";"5811";"4232";"38";"16";"4178";"884";"625";"197";"865";"142";"112";"206";"519";"253";"375"
"751065";"751065";"65";"8";"3";"6331";"4742";"41";"11";"4690";"1020";"623";"283";"895";"138";"101";"313";"825";"194";"298"
"751066";"751066";"62";"8";"3";"4716";"3657";"24";"8";"3625";"519";"510";"386";"471";"105";"126";"211";"1028";"116";"153"
"751067";"751067";"64";"8";"3";"4993";"3652";"50";"4";"3598";"678";"547";"190";"799";"100";"106";"136";"473";"295";"274"
"751068";"751068";"64";"8";"3";"2549";"1771";"17";"5";"1749";"450";"175";"53";"375";"105";"20";"118";"157";"112";"184"
"756001";"756001";"79";"9";"3";"1819";"1148";"14";"4";"1130";"213";"43";"45";"75";"41";"22";"245";"414";"11";"21"
"756002";"756002";"79";"9";"3";"819";"477";"7";"2";"468";"89";"25";"16";"38";"8";"15";"88";"164";"12";"13"
"756003";"756003";"79";"9";"3";"1780";"1148";"10";"7";"1131";"216";"53";"40";"130";"38";"26";"258";"311";"21";"38"
"756004";"756004";"79";"9";"3";"788";"462";"10";"3";"449";"88";"26";"28";"32";"19";"20";"89";"123";"7";"17"
"756005";"756005";"79";"9";"3";"6009";"3674";"61";"18";"3595";"640";"219";"237";"263";"122";"98";"528";"1350";"47";"91"
"756006";"756006";"79";"9";"3";"663";"418";"9";"2";"407";"39";"22";"32";"24";"12";"11";"92";"163";"2";"10"
"756007";"756007";"79";"9";"3";"11885";"7519";"80";"25";"7414";"1448";"502";"537";"479";"212";"146";"859";"2917";"122";"192"
"756008";"756008";"79";"9";"3";"742";"517";"8";"1";"508";"74";"29";"24";"21";"12";"20";"85";"230";"6";"7"
"756009";"756009";"79";"9";"3";"2706";"1778";"18";"4";"1756";"332";"72";"95";"108";"64";"37";"247";"763";"17";"21"
"756010";"756010";"79";"9";"3";"2157";"1459";"24";"5";"1430";"350";"111";"57";"153";"54";"18";"202";"393";"38";"54"
"760001";"760001";"83";"9";"3";"3689";"2255";"29";"6";"2220";"475";"123";"183";"181";"48";"37";"287";"826";"23";"37"
"760002";"760002";"83";"9";"3";"1002";"713";"5";"4";"704";"103";"35";"40";"45";"8";"11";"66";"381";"6";"9"
"760003";"760003";"83";"9";"3";"399";"239";"0";"0";"239";"34";"15";"19";"19";"6";"5";"33";"98";"4";"6"
"760005";"760005";"83";"9";"3";"707";"443";"9";"1";"433";"64";"25";"22";"32";"11";"17";"57";"186";"6";"13"
"760008";"760008";"83";"9";"3";"614";"381";"8";"1";"372";"66";"19";"16";"20";"9";"14";"59";"154";"1";"14"
"760009";"760009";"83";"9";"3";"991";"557";"10";"3";"544";"87";"30";"39";"45";"33";"12";"67";"206";"6";"19"
"760010";"760010";"83";"9";"3";"2430";"1459";"18";"2";"1439";"164";"72";"135";"104";"40";"40";"195";"651";"17";"21"
"760012";"760012";"83";"9";"3";"951";"735";"4";"0";"731";"117";"54";"31";"95";"24";"10";"52";"300";"25";"23"
"760013";"760013";"83";"9";"3";"586";"415";"5";"0";"410";"53";"27";"11";"25";"11";"4";"25";"243";"4";"7"
"760014";"760014";"83";"9";"3";"7104";"4701";"61";"12";"4628";"916";"326";"258";"449";"125";"94";"406";"1873";"74";"107"
"760016";"760016";"83";"9";"3";"1087";"675";"8";"3";"664";"94";"30";"18";"51";"23";"7";"85";"331";"9";"16"
"760019";"760019";"83";"9";"3";"577";"446";"6";"2";"438";"33";"13";"10";"27";"17";"8";"32";"275";"7";"16"
"760020";"760020";"83";"9";"3";"535";"373";"2";"1";"370";"51";"15";"11";"22";"9";"11";"29";"210";"2";"10"
"760021";"760021";"83";"9";"3";"1025";"647";"7";"1";"639";"118";"43";"24";"49";"10";"16";"91";"265";"12";"11"
"760022";"760022";"83";"9";"3";"1130";"737";"6";"3";"728";"99";"43";"31";"66";"14";"10";"85";"354";"12";"14"
"760024";"760024";"83";"9";"3";"6011";"3721";"59";"14";"3648";"775";"212";"295";"222";"96";"81";"356";"1470";"50";"91"
"760025";"760025";"83";"9";"3";"928";"581";"13";"1";"567";"80";"29";"32";"23";"10";"9";"64";"308";"5";"7"
"760026";"760026";"83";"9";"3";"581";"399";"5";"0";"394";"54";"13";"31";"13";"10";"3";"31";"230";"7";"2"
"760027";"760027";"83";"9";"3";"1163";"774";"4";"0";"770";"85";"51";"74";"42";"32";"14";"74";"378";"5";"15"
"760028";"760028";"83";"9";"3";"886";"594";"7";"0";"587";"103";"34";"38";"41";"24";"13";"63";"243";"12";"16"
"760030";"760030";"83";"9";"3";"3694";"2497";"29";"2";"2466";"445";"111";"208";"120";"69";"44";"292";"1112";"32";"33"
"760031";"760031";"83";"9";"3";"463";"289";"6";"0";"283";"39";"14";"20";"8";"5";"5";"38";"146";"2";"6"
"760032";"760032";"83";"9";"3";"549";"321";"5";"1";"315";"37";"13";"21";"22";"15";"5";"57";"126";"7";"12"
"760033";"760033";"83";"9";"3";"1792";"1240";"13";"3";"1224";"164";"56";"87";"71";"39";"20";"177";"575";"11";"24"
"760035";"760035";"83";"9";"3";"2165";"1467";"24";"3";"1440";"206";"78";"68";"91";"38";"30";"128";"779";"7";"15"
"766001";"766001";"72";"8";"3";"6319";"4196";"43";"9";"4144";"906";"302";"285";"254";"87";"167";"599";"1406";"51";"87"
"766002";"766002";"72";"8";"3";"3052";"1902";"33";"4";"1865";"487";"100";"137";"129";"68";"40";"348";"483";"20";"53"
"766003";"766003";"72";"8";"3";"1507";"1063";"7";"8";"1048";"167";"44";"89";"65";"37";"39";"173";"391";"17";"26"
"766004";"766004";"72";"8";"3";"1193";"877";"10";"0";"867";"139";"81";"70";"66";"25";"32";"120";"294";"17";"23"
"766005";"766005";"72";"8";"3";"457";"322";"9";"2";"311";"48";"20";"19";"19";"11";"12";"70";"99";"3";"10"
"766006";"766006";"72";"8";"3";"1001";"690";"11";"0";"679";"180";"34";"38";"44";"32";"26";"117";"177";"11";"20"
"766007";"766007";"72";"8";"3";"3386";"2227";"14";"6";"2207";"449";"128";"119";"138";"57";"75";"358";"812";"18";"53"
"766008";"766008";"72";"8";"3";"606";"421";"6";"1";"414";"94";"20";"22";"33";"11";"6";"74";"145";"3";"6"
"766010";"766010";"72";"8";"3";"1260";"812";"18";"5";"789";"159";"36";"23";"90";"23";"22";"146";"230";"21";"39"
"766011";"766011";"72";"8";"3";"1085";"719";"5";"3";"711";"152";"31";"31";"78";"25";"18";"142";"199";"15";"20"
"766012";"766012";"72";"8";"3";"1465";"897";"13";"4";"880";"182";"47";"49";"66";"30";"18";"146";"295";"18";"29"
"766013";"766013";"72";"8";"3";"1337";"914";"14";"3";"897";"150";"65";"51";"93";"31";"30";"117";"288";"27";"45"
"766014";"766014";"72";"8";"3";"1140";"719";"14";"2";"703";"142";"34";"36";"56";"37";"14";"141";"200";"10";"33"
"766015";"766015";"72";"8";"3";"1725";"1187";"16";"1";"1170";"237";"74";"60";"85";"45";"40";"201";"374";"17";"37"
"766016";"766016";"72";"8";"3";"89";"81";"0";"0";"81";"9";"4";"3";"14";"4";"6";"6";"22";"5";"8"
"766017";"766017";"72";"8";"3";"1070";"727";"15";"1";"711";"147";"45";"33";"86";"10";"10";"127";"219";"17";"17"
"766018";"766018";"72";"8";"3";"373";"237";"3";"1";"233";"34";"13";"9";"25";"9";"8";"57";"65";"2";"11"
"766019";"766019";"72";"8";"3";"577";"403";"3";"2";"398";"70";"20";"21";"40";"11";"10";"71";"128";"7";"20"
"766020";"766020";"72";"8";"3";"1378";"968";"19";"3";"946";"202";"65";"65";"58";"33";"36";"150";"310";"11";"16"
"766021";"766021";"72";"8";"3";"2284";"1463";"22";"2";"1439";"275";"74";"76";"99";"47";"30";"328";"459";"15";"36"
"766022";"766022";"72";"8";"3";"1174";"757";"14";"3";"740";"161";"43";"33";"49";"18";"13";"150";"245";"7";"21"
"766023";"766023";"72";"8";"3";"586";"413";"5";"3";"405";"86";"24";"16";"24";"9";"11";"88";"124";"7";"16"
"766024";"766024";"72";"8";"3";"734";"513";"11";"1";"501";"94";"21";"21";"40";"16";"7";"96";"180";"11";"15"
"766025";"766025";"72";"8";"3";"363";"234";"8";"2";"224";"23";"18";"6";"16";"12";"7";"40";"76";"7";"19"
"773001";"773001";"87";"10";"3";"613";"428";"3";"1";"424";"83";"18";"16";"39";"20";"6";"63";"163";"5";"11"
"773002";"773002";"87";"10";"3";"460";"294";"4";"0";"290";"57";"15";"9";"27";"13";"4";"33";"113";"12";"7"
"773003";"773003";"87";"10";"3";"307";"235";"1";"0";"234";"40";"16";"5";"33";"4";"3";"17";"111";"3";"2"
"773004";"773004";"87";"10";"3";"461";"339";"2";"0";"337";"85";"16";"11";"23";"19";"1";"32";"128";"6";"16"
"773005";"773005";"87";"10";"3";"308";"199";"2";"1";"196";"22";"9";"6";"17";"7";"3";"35";"93";"1";"3"
"773006";"773006";"87";"10";"3";"325";"246";"1";"0";"245";"35";"13";"10";"28";"11";"4";"21";"109";"3";"11"
"773007";"773007";"87";"10";"3";"695";"430";"4";"1";"425";"89";"15";"10";"31";"6";"4";"40";"222";"3";"5"
"773008";"773008";"87";"10";"3";"499";"340";"6";"2";"332";"87";"7";"9";"25";"10";"5";"46";"137";"0";"6"
"773009";"773009";"87";"10";"3";"663";"454";"6";"0";"448";"107";"15";"12";"26";"18";"5";"37";"207";"7";"14"
"773010";"773010";"87";"10";"3";"441";"289";"2";"0";"287";"82";"11";"9";"19";"8";"8";"22";"121";"6";"1"
"773011";"773011";"87";"10";"3";"443";"285";"4";"2";"279";"60";"17";"4";"13";"13";"2";"34";"135";"1";"0"
"773012";"773012";"87";"10";"3";"638";"433";"6";"0";"427";"89";"17";"13";"30";"8";"10";"29";"215";"1";"15"
"773013";"773013";"87";"10";"3";"636";"416";"4";"0";"412";"79";"18";"9";"30";"8";"8";"32";"217";"7";"4"
"773014";"773014";"87";"10";"3";"662";"417";"4";"1";"412";"64";"21";"6";"33";"13";"8";"45";"203";"5";"14"
"773015";"773015";"87";"10";"3";"458";"298";"2";"2";"294";"53";"15";"4";"22";"12";"2";"36";"143";"2";"5"
"773016";"773016";"87";"10";"3";"464";"318";"8";"1";"309";"49";"10";"9";"21";"7";"4";"44";"153";"3";"9"
"773017";"773017";"87";"10";"3";"499";"318";"3";"1";"314";"73";"15";"1";"26";"19";"1";"41";"124";"6";"8"
"773018";"773018";"87";"10";"3";"7187";"4213";"33";"14";"4166";"1236";"201";"143";"322";"111";"49";"367";"1570";"53";"114"
"779001";"779001";"74";"9";"3";"6161";"3419";"57";"9";"3353";"869";"278";"145";"341";"181";"65";"375";"862";"79";"158"
"779002";"779002";"74";"9";"3";"5006";"3382";"40";"9";"3333";"858";"257";"197";"293";"87";"51";"327";"1132";"50";"81"
"779003";"779003";"74";"9";"3";"5252";"3230";"60";"10";"3160";"911";"241";"117";"343";"168";"52";"372";"778";"55";"123"
"779004";"779004";"74";"9";"3";"3005";"1911";"23";"7";"1881";"435";"99";"112";"151";"73";"31";"243";"682";"20";"35"
"779005";"779005";"74";"9";"3";"1070";"737";"15";"1";"721";"119";"49";"26";"67";"24";"11";"93";"293";"11";"28"
"779006";"779006";"74";"9";"3";"617";"400";"5";"1";"394";"86";"17";"20";"27";"47";"12";"50";"115";"8";"12"
"779007";"779007";"74";"9";"3";"740";"486";"8";"3";"475";"102";"22";"12";"44";"28";"12";"46";"192";"5";"12"
"779008";"779008";"74";"9";"3";"547";"377";"9";"2";"366";"99";"34";"19";"40";"17";"4";"36";"107";"4";"6"
"779009";"779009";"74";"9";"3";"673";"427";"7";"0";"420";"99";"29";"17";"30";"9";"7";"50";"164";"3";"12"
"779010";"779010";"74";"9";"3";"1074";"676";"16";"3";"657";"138";"46";"17";"68";"31";"6";"81";"245";"8";"17"
"779011";"779011";"74";"9";"3";"1512";"921";"17";"3";"901";"211";"55";"32";"70";"37";"12";"97";"359";"6";"22"
"779012";"779012";"74";"9";"3";"1101";"646";"17";"1";"628";"141";"36";"22";"47";"24";"2";"92";"248";"7";"9"
"779013";"779013";"74";"9";"3";"1708";"1016";"15";"1";"1000";"239";"65";"27";"80";"44";"15";"116";"378";"15";"21"
"779014";"779014";"74";"9";"3";"1268";"797";"18";"0";"779";"212";"46";"28";"63";"43";"11";"86";"258";"11";"21"
"779015";"779015";"74";"9";"3";"1314";"826";"14";"4";"808";"203";"60";"32";"57";"27";"5";"83";"320";"4";"17"
"779016";"779016";"74";"9";"3";"1386";"953";"10";"3";"940";"164";"55";"18";"88";"45";"17";"120";"406";"8";"19"
"779017";"779017";"74";"9";"3";"571";"357";"6";"1";"350";"81";"18";"17";"17";"23";"3";"54";"122";"5";"10"
"779018";"779018";"74";"9";"3";"1055";"629";"4";"2";"623";"146";"38";"16";"38";"43";"11";"79";"221";"4";"27"
"779019";"779019";"74";"9";"3";"690";"422";"11";"0";"411";"95";"28";"13";"34";"21";"5";"49";"141";"4";"21"
"779020";"779020";"74";"9";"3";"641";"431";"9";"1";"421";"75";"31";"15";"50";"35";"8";"44";"146";"7";"10"
"787001";"787001";"87";"10";"3";"7073";"4208";"45";"16";"4147";"1135";"212";"157";"380";"155";"54";"366";"1434";"90";"164"
"787002";"787002";"87";"10";"3";"889";"596";"2";"4";"590";"149";"23";"15";"37";"12";"5";"69";"261";"3";"16"
"787003";"787003";"87";"10";"3";"723";"467";"4";"2";"461";"79";"26";"18";"40";"7";"3";"40";"224";"8";"16"
"787004";"787004";"87";"10";"3";"690";"419";"4";"0";"415";"72";"25";"13";"38";"15";"7";"71";"146";"10";"18"
"787005";"787005";"87";"10";"3";"520";"348";"3";"0";"345";"81";"17";"11";"27";"7";"5";"53";"128";"4";"12"
"787006";"787006";"87";"10";"3";"1177";"791";"15";"0";"776";"146";"27";"26";"37";"22";"31";"86";"372";"15";"14"
"787007";"787007";"87";"10";"3";"960";"678";"4";"1";"673";"152";"36";"32";"43";"13";"9";"55";"302";"22";"9"
"787008";"787008";"87";"10";"3";"1064";"699";"7";"0";"692";"156";"43";"19";"58";"29";"7";"48";"295";"19";"18"
"787009";"787009";"87";"10";"3";"457";"318";"4";"0";"314";"48";"9";"15";"21";"20";"3";"33";"154";"1";"10"
"787010";"787010";"87";"10";"3";"1490";"945";"8";"4";"933";"216";"37";"33";"73";"27";"10";"129";"362";"20";"26"
"787011";"787011";"87";"10";"3";"289";"205";"4";"0";"201";"28";"12";"4";"22";"9";"2";"27";"89";"4";"4"
"787012";"787012";"87";"10";"3";"3147";"2109";"17";"4";"2088";"531";"96";"81";"175";"48";"24";"191";"828";"38";"76"
"787013";"787013";"87";"10";"3";"306";"188";"1";"0";"187";"31";"14";"8";"20";"10";"1";"25";"58";"9";"11"
"787014";"787014";"87";"10";"3";"447";"347";"3";"0";"344";"40";"17";"11";"29";"14";"6";"33";"181";"4";"9"
"787015";"787015";"87";"10";"3";"861";"551";"6";"4";"541";"108";"19";"12";"46";"25";"7";"61";"235";"10";"18"
"787016";"787016";"87";"10";"3";"803";"475";"6";"0";"469";"89";"15";"20";"29";"16";"4";"39";"240";"5";"12"
"787017";"787017";"87";"10";"3";"1480";"839";"9";"3";"827";"174";"37";"36";"48";"17";"12";"112";"354";"15";"22"
"787018";"787018";"87";"10";"3";"689";"387";"2";"0";"385";"73";"15";"14";"13";"17";"0";"53";"181";"11";"8"
"787019";"787019";"87";"10";"3";"767";"587";"2";"1";"584";"100";"65";"25";"101";"12";"15";"39";"141";"50";"36"
"787020";"787020";"87";"10";"3";"845";"530";"9";"1";"520";"110";"22";"8";"51";"30";"7";"38";"207";"18";"29"
"787021";"787021";"87";"10";"3";"225";"165";"1";"0";"164";"37";"8";"5";"17";"8";"0";"13";"59";"3";"14"
"787023";"787023";"87";"10";"3";"1553";"990";"5";"1";"984";"183";"44";"29";"72";"36";"8";"128";"449";"13";"22"
"787024";"787024";"87";"10";"3";"2580";"1646";"19";"1";"1626";"370";"63";"58";"86";"33";"11";"171";"795";"12";"27"
"787025";"787025";"87";"10";"3";"1337";"836";"7";"2";"827";"168";"22";"23";"67";"39";"5";"105";"346";"17";"35"
"787026";"787026";"87";"10";"3";"1313";"904";"8";"1";"895";"169";"35";"57";"62";"21";"10";"86";"416";"9";"30"
"787027";"787027";"87";"10";"3";"892";"632";"3";"2";"627";"102";"40";"26";"57";"24";"9";"72";"266";"8";"23"
"791001";"791001";"75";"9";"3";"2437";"1515";"16";"3";"1496";"385";"83";"94";"140";"45";"19";"220";"449";"25";"36"
